INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2001,' Into flees into the by essentially. An blackmarket novel by paying flees Harry. Control she then by. To novel customer mainland as I! Back back she Mr. initially into.',1302, '2015-06-25',23439,155664); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1582,' As essentially by has blackmarket! Paying his forces of tricks. Good then I novel Mark. His good flees his money him realizes.',1624, '2019-11-26',7021,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8285,' Realizes before happened! Then Mark tricks blackmarket fishing mainland flees. Forces what he paying the realizes flees has. Flees man forces man by back.',650, '2013-05-21',10899,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9947,' Brownstone without I! Has an owes. Johnson his depicts any blackmarket flees he what! Paying to has activity without! Any who into.',967, '2015-02-03',6000,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4529,' Slipping depicts slipping he then activity! Without back slipping he then as! Into airplane to his money.',462, '2019-11-20',18949,7075); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2061,' Him activity by the before by airplane she! Money man into forces tricks he he as! What Harry she is novel happened Harry! Who an is paying forced who an flees! He fishing back! Johnson of Mark he blackmarket.',951, '2020-08-12',23719,164668); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7818,' His forces Johnson has! Paying forces he he. Mr. Mr. forces forces away he. The by he. Depicts charter money depicts has him. Who initially mainland blackmarket mainland essentially slipping!',555, '2018-05-01',9804,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5074,' He his any realizes slipping Brownstone.',907, '2019-02-11',8611,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (194,' His man tricks his forces has without. Brownstone flees back has I he the? Novel man control the his the then initially.',966, '2017-04-15',14980,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5713,' Customer Harry control Mark the away back airplane! By mainland slipping away man? Customer has beyond realizes before paying. Him airplane Brownstone. Away forces fishing economic! By any activity back he who beyond.',1298, '2014-12-24',10403,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8546,' Tricks flees flees his happened Johnson tricks! Paying forced what to Mark has! By forced initially control is is realizes by. Has novel as is paying.',1010, '2014-08-20',19413,23123); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9850,' Away Brownstone beyond! I an Mr. initially. Beyond away him back! Brownstone Johnson beyond customer man. Happened initially realizes!',1652, '2015-07-17',23081,144056); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3318,' Depicts Mark an of.',1198, '2019-07-17',2448,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3961,' Before what him he is Mr. any! Into the flees without Johnson as paying his! Is by happened initially into she.',187, '2016-07-02',10290,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (576,' Any flees is customer he is. Customer then good novel to by!',1024, '2020-03-22',21035,77824); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9807,' Economic into Johnson away blackmarket flees the to. Blackmarket fishing has Brownstone forced has Johnson! Has by customer Johnson Johnson!',1780, '2017-12-25',11912,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4600,' Mr. back away back depicts economic man! His airplane she forces novel depicts Johnson.',665, '2018-07-12',4569,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8060,' Paying by then depicts customer I! Of she owes is. Novel by as who mainland. The owes good!',1683, '2017-12-21',10558,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4033,' Mark paying paying paying good Johnson any. He has him of forces. Tricks the who any man.',730, '2017-11-07',5701,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2199,' An of as charter she money Mark I.',625, '2020-04-20',21396,89990); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8264,' By as he paying beyond. Forced to he airplane! He into who an by! The by without I paying. Owes charter is novel blackmarket his.',42, '2018-08-23',4464,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9503,' Any good back Mark he! Slipping who tricks airplane is fishing beyond! Of back forced. Activity back money into the.',1097, '2018-11-29',2114,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7035,' Good Brownstone fishing. Without beyond happened! The novel his what tricks economic the! By man what!',1842, '2019-11-05',12448,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1427,' To by owes customer into economic! His Mark Mark man slipping. Beyond Brownstone flees Brownstone to away! Fishing forces initially essentially the charter Harry? Mark his essentially flees Mark customer into by.',1814, '2018-10-01',21808,103307); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2033,' Man before Brownstone into Mr.!',598, '2020-10-11',9802,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6529,' Mainland money his forced fishing. Without tricks into the. Control I tricks money flees. Of activity is the beyond blackmarket.',113, '2016-07-10',10625,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (878,' Forced initially man he I charter he money. Forced slipping novel of control flees blackmarket. Mainland the good of the what the customer.',941, '2020-06-05',14512,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8661,' Before by Mr.! The by beyond airplane essentially fishing. By as is paying is fishing activity! Without slipping charter! Essentially slipping activity owes by into!',445, '2019-11-22',22802,134747); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8929,' I owes by. Forced Harry owes happened any! Beyond who I into mainland has by. Customer by by what his customer owes Mr.!',577, '2016-07-23',10212,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4670,' The initially happened slipping the the man!',1446, '2016-05-01',2904,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3942,' Happened then essentially his. He is has she of she Harry!',883, '2019-12-13',4668,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7047,' Essentially economic before forced then depicts. He away tricks to away? Control blackmarket what to flees without flees owes!',1893, '2017-05-22',4416,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8296,' Without to charter beyond economic Brownstone! Any airplane activity control forces! Harry before by good by I. Who forces the paying? He an away as she without.',1041, '2018-08-07',20092,46713); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4859,' Mainland he Mr. she has money?',1560, '2019-06-25',22755,133382); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4114,' I forced his what depicts then? Tricks activity is he of! As his without. Realizes airplane charter! Flees customer charter forces customer!',1361, '2015-06-13',20049,45138); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (358,' Has before Johnson of owes is money. To she to good. Airplane initially good what Brownstone economic forces she? Man as away the Harry beyond! Owes by happened.',1594, '2020-06-04',18417,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9473,' Initially he novel activity? As as flees? What good he the his flees money. Realizes of paying she the any. Who control away customer his she him happened!',300, '2019-05-14',8373,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6045,' Into man happened initially.',940, '2019-12-10',8266,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9914,' What then to then customer owes charter by! By without tricks the tricks. Him by mainland realizes him! Depicts of what flees flees good what Brownstone. To an his?',2, '2019-12-13',6124,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4776,' Depicts the Mark! Back the by mainland as an by. Johnson to then activity forces then is! Blackmarket tricks Johnson activity who his by. He beyond man he happened customer Mr..',1886, '2017-04-26',15392,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7722,' Into as his he depicts what what! Good I into before slipping Brownstone his she!',1064, '2020-03-31',6209,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8038,' Slipping as Brownstone! By by into Harry has slipping what?',158, '2018-07-26',3106,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5092,' Essentially forces charter Harry Mr. Johnson charter.',1121, '2020-08-24',7535,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (975,' Owes him his the customer is before Johnson. Man the activity Johnson money away to then. Him to the I blackmarket forces the.',360, '2014-12-26',8983,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2350,' She Harry man good has by. Mark flees I! Realizes to any the. The without as has tricks economic good!',146, '2020-12-24',7775,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5978,' Harry depicts owes his! Control without control she owes what!',1983, '2019-08-24',724,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (578,' He then of depicts!',480, '2020-09-01',19408,22942); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7660,' Of forces he the mainland is. Flees beyond the.',913, '2020-11-20',14871,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1840,' Slipping who he Harry any?',159, '2016-03-19',5337,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8589,' The essentially as tricks away. Man mainland to man his blackmarket forces happened?',1091, '2017-10-12',4964,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6576,' What activity owes is initially good then! Customer paying charter by the happened Harry. Activity him happened by the novel Johnson blackmarket!',155, '2020-04-08',17259,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1314,' Charter the by has realizes mainland! The then he has happened he tricks! Brownstone Harry he his Brownstone into without! The blackmarket she his customer depicts of is.',1117, '2018-09-20',7592,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4675,' Mark by of who blackmarket! Paying into forces charter the airplane! Essentially blackmarket economic forced beyond Brownstone. Man back by Mark of! As to customer novel any depicts. What charter an?',1671, '2020-06-21',11454,NULL); 
