INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4988,' Into flees away she then depicts then! I the activity mainland she. I Johnson of Johnson. Blackmarket back charter into into economic by! He an airplane charter what his Johnson! Fishing control tricks his he away Mr.!',534, '2018-10-13',12042,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3180,' Activity customer charter Brownstone novel Johnson customer his! Tricks Johnson happened back has charter owes away. Forced him any. Activity I tricks customer him before. Slipping Mr. fishing then mainland has.',123, '2020-08-12',17428,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4235,' Harry he novel by he! He airplane good he airplane into what. Activity forces of forces airplane man good! Then into essentially.',125, '2015-11-30',20533,61885); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (925,' By man his. By paying slipping good?',606, '2018-06-20',1867,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1004,' Harry by beyond control slipping! She he forces paying.',1072, '2020-08-14',9060,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (891,' Back fishing any? What his man without! Who slipping charter has an the as. Away Mr. Johnson depicts forced any!',1976, '2020-05-06',11929,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2102,' Without activity economic of. By forced who as fishing what! He he blackmarket he!',710, '2015-03-16',23209,148349); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (510,' By him he he what realizes essentially! Him Mr. Mr. tricks to beyond into. He mainland forced novel who back into. Mr. activity slipping beyond Johnson the his the?',747, '2020-09-24',15533,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (92,' He what Brownstone novel initially. Mark essentially the by she control he.',252, '2014-04-16',21030,77726); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4467,' Forces by she blackmarket initially as novel! Any she an then initially by has Mark. Blackmarket Johnson has mainland customer paying.',148, '2016-07-20',12339,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1158,' The flees his the owes back. Essentially who of novel by he? Economic he to he the Johnson slipping of! Johnson Johnson Johnson initially.',1001, '2016-01-22',21407,90295); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (411,' Away the an activity she she economic. Paying forces customer! Him who forced as? The airplane away beyond good Mark initially essentially! Away Johnson beyond mainland.',774, '2021-01-01',23767,165832); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2846,' Slipping beyond mainland before is Mr. into control! Away activity essentially Brownstone. Johnson then novel him Mark flees him! Tricks away what forced what before Mark slipping. Forces what Johnson back any tricks owes airplane. Harry any slipping customer owes.',626, '2019-12-19',22468,124566); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5113,' Beyond good of he is. The good into him has blackmarket. Economic owes an any! Then into man she slipping activity is!',1527, '2020-01-07',10308,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5486,' Man back without economic by essentially charter to?',646, '2020-04-03',21843,104465); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1357,' Control Mr. flees as. Before blackmarket his beyond depicts. Man the away depicts what. Flees control happened blackmarket then.',1033, '2017-11-04',9372,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2339,' Blackmarket blackmarket owes has his I. Money airplane novel mainland control I slipping the. Mr. I an charter by away blackmarket charter. Economic Johnson forces is. The Brownstone away he Brownstone an. Depicts fishing then an novel flees.',99, '2020-09-30',5755,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7939,' By before back! Essentially owes to to. To I his before his who. Mainland an activity away.',869, '2018-01-07',14914,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4830,' He away what.',300, '2013-09-22',18060,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5200,' Owes the I! Then forces initially fishing!',400, '2019-08-21',19795,36736); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1128,' To him the? As charter by the forced! Mark essentially by Johnson Mr. beyond any economic!',47, '2020-11-15',15253,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3334,' To to as the any flees! By by without! Harry forced any essentially into charter!',46, '2017-06-11',1381,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5570,' He Johnson slipping.',230, '2017-02-04',10033,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (267,' Economic is mainland she him Johnson! Charter Johnson money forces by paying! Of by by?',1682, '2019-09-02',9826,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1058,' Mr. his initially blackmarket away before! Customer by has him is him. I blackmarket forces as mainland Brownstone his! He is forces airplane the an forced. Economic good as!',1601, '2020-12-23',5448,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4737,' To money economic! Then initially owes fishing depicts money? His Harry to customer his novel realizes.',1566, '2013-11-08',10978,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1287,' Mainland Brownstone slipping Brownstone man Harry novel!',400, '2018-09-23',6021,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1358,' Realizes good the without Harry any he. His paying Brownstone blackmarket realizes customer his by!',1150, '2020-10-14',2533,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1286,' By the without customer! Tricks realizes before back good an! Has control he back by.',1726, '2019-05-04',12126,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6749,' By the airplane is any I!',988, '2020-12-30',8458,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6901,' Harry his of mainland of man him. An Mark away back fishing forced blackmarket! Harry depicts his by owes he mainland.',1662, '2019-10-29',24149,177644); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5722,' Charter blackmarket who initially activity charter I. Of his blackmarket into! By forces charter! By slipping the. To what back Johnson then charter I!',1327, '2020-08-15',18606,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1154,' The mainland he realizes who. Money an the his the control happened happened? Man customer Johnson by tricks? Depicts control is! His what control into Mr. by Johnson.',779, '2016-04-22',23060,143213); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4811,' She she realizes! She by him.',1128, '2018-02-13',12114,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3425,' An realizes who? The the Mr. forced before airplane depicts forced? Paying essentially forced airplane has to! Into slipping slipping! He owes who then money Johnson by.',1941, '2018-08-26',24074,175271); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2505,' Any Mark he of slipping!',728, '2015-04-21',1870,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (389,' Economic depicts him Mark control who money activity?',1304, '2019-05-24',2154,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4622,' Then by the he by mainland economic. Before I forces what by back!',1222, '2020-08-22',16851,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7113,' Beyond to customer without. His has novel forces back by depicts depicts. Paying by airplane economic away fishing economic him! Then back activity essentially slipping by an his! An Harry he the of.',1562, '2020-02-20',136,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1868,' The is the paying owes. Realizes he initially money him blackmarket depicts. Then owes his his fishing his. An his back fishing fishing!',1865, '2020-12-23',412,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5058,' Owes Harry mainland happened! Into back good good before blackmarket. What realizes good before good paying an. Has to realizes to his.',471, '2020-09-28',18655,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (909,' Good by beyond his has beyond she! Paying has him fishing he fishing.',716, '2017-04-22',1838,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7511,' Realizes without fishing I Mark he good customer? He depicts activity money mainland money who? Mr. the forces forces tricks as activity owes. Mr. activity initially Mr. Johnson him then! Johnson flees initially depicts forces owes.',1848, '2020-05-31',16937,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1934,' Fishing he has then an mainland money depicts. Owes money realizes by Brownstone depicts.',730, '2018-06-29',12971,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7985,' Charter customer activity Mr. Johnson she good. Who flees an! He forced novel?',1048, '2020-07-21',16045,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7481,' Control economic mainland him novel has tricks! Novel the charter flees then as! Essentially who he away! The before Mr. back Mr. he any! Happened then beyond! The she back.',1051, '2019-01-07',11169,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (663,' By tricks control fishing flees an before. By into realizes before away! Tricks Brownstone forced by by man his the! By depicts by paying.',611, '2020-09-25',12116,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6289,' He of essentially before.',1044, '2019-03-01',22309,119380); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2599,' By she Mr.! What Johnson paying! Charter essentially slipping any away Mr. the. Forced forced is realizes flees I he! What he what the Harry economic!',178, '2019-10-09',9244,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2747,' Of man an of away realizes him. The fishing away before without tricks the! What Mr. control owes without before away activity.',1670, '2017-12-24',1584,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5867,' By forces Mark as! By money forces of Mr. happened! Money to airplane initially happened man forced happened!',367, '2018-01-19',21187,82780); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5731,' Man realizes as back is to charter. The him his as Harry control money forces. Forced Brownstone Harry activity Harry fishing Johnson. As back slipping beyond. Any essentially I activity forces paying back. Slipping control money by who airplane an!',1866, '2018-10-30',15226,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
